/home/cychan/anaconda3/envs/SoccerNet/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:147: UserWarning: You passed `deterministic=True` and `benchmark=True`. Note that PyTorch ignores torch.backends.cudnn.deterministic=True when torch.backends.cudnn.benchmark=True.
  rank_zero_warn(
Trainer already configured with model summary callbacks: [<class 'pytorch_lightning.callbacks.model_summary.ModelSummary'>]. Skipping setting a default `ModelSummary` callback.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_val_batches=1.0)` was configured so 100% of the batches will be used..
Global seed set to 42
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/8
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 8 processes
----------------------------------------------------------------------------------------------------






































































100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10it/s]





















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:44<00:00,  2.24it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7]
    | Name                                       | Type                       | Params
--------------------------------------------------------------------------------------------
0   | model                                      | TwinsSVT_1d_group_LoGlo_SE | 49.0 M
1   | model.layers                               | Sequential                 | 49.0 M
2   | model.layers.0                             | Sequential                 | 1.5 M
3   | model.layers.0.0                           | PatchEmbedding             | 1.5 K
4   | model.layers.0.0.proj                      | Conv1d                     | 1.5 K
5   | model.layers.0.1                           | Transformer                | 426 K
6   | model.layers.0.1.layers                    | ModuleList                 | 426 K
7   | model.layers.0.1.layers.0                  | ModuleList                 | 426 K
8   | model.layers.0.1.layers.0.0                | Residual                   | 21.8 K
9   | model.layers.0.1.layers.0.0.fn             | PreNorm                    | 21.8 K
10  | model.layers.0.1.layers.0.0.fn.norm        | LayerNorm                  | 120
11  | model.layers.0.1.layers.0.0.fn.fn          | LocalAttention             | 21.7 K
12  | model.layers.0.1.layers.0.0.fn.fn.to_q     | Conv1d                     | 3.6 K
13  | model.layers.0.1.layers.0.0.fn.fn.to_kv    | Conv1d                     | 7.2 K
14  | model.layers.0.1.layers.0.0.fn.fn.to_out   | Sequential                 | 10.9 K
15  | model.layers.0.1.layers.0.0.fn.fn.to_out.0 | Conv1d                     | 10.9 K
16  | model.layers.0.1.layers.0.0.fn.fn.to_out.1 | Dropout                    | 0
17  | model.layers.0.1.layers.0.1                | Residual                   | 29.2 K
18  | model.layers.0.1.layers.0.1.fn             | PreNorm                    | 29.2 K
